
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:01:10 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
17:01:10 SQL> 
17:01:10 SQL> 
17:01:10 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
17:01:10 SQL> --
17:01:10 SQL> -- DROP	TABLE svmc_settings ;
17:01:10 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
17:01:10 SQL> -- DELETE svmc_settings;
17:01:10 SQL> 
17:01:10 SQL> -- The default classification algorithm is Naive Bayes. So override
17:01:10 SQL> -- this choice to SVM using a settings table.
17:01:10 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
17:01:10 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
17:01:10 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
17:01:10 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
17:01:10 SQL> -- models.
17:01:10 SQL> --
17:01:10 SQL> 
17:01:10 SQL> -- Do this once and then comment it out.
17:01:10 SQL> -- That makes script go faster.
17:01:10 SQL> -- BEGIN
17:01:10 SQL> -- -- Populate settings table
17:01:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:01:10 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
17:01:10 SQL> --
17:01:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:01:10 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
17:01:10 SQL> --
17:01:10 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:01:10 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
17:01:10 SQL> --   COMMIT;
17:01:10 SQL> -- END;
17:01:10 SQL> -- /
17:01:10 SQL> 
17:01:10 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
17:01:10 SQL> 
17:01:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
17:01:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:01:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
17:01:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:01:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
17:01:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:01:10 SQL> 
17:01:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
17:01:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:01:10 SQL> 
17:01:10 SQL> --------------------------------
17:01:10 SQL> -- PREPARE BUILD (TRAINING) DATA
17:01:10 SQL> --
17:01:10 SQL> 
17:01:10 SQL> -- 1. Missing Value treatment for all Predictors and
17:01:10 SQL> -- 2. Outlier Treatment and
17:01:10 SQL> -- 3. Normalization are performed below.
17:01:10 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
17:01:10 SQL> --    normalized here.
17:01:10 SQL> 
17:01:10 SQL> BEGIN
17:01:10   2  	-- Perform missing value treatment for all predictors
17:01:10   3  	-- create miss tables
17:01:10   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
17:01:10   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
17:01:10   6  
17:01:10   7  	-- populate miss tables
17:01:10   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
17:01:10   9  	  miss_table_name => 'svmc_miss_num',
17:01:10  10  	  data_table_name => '&bldtable',
17:01:10  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:01:10  12  
17:01:10  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
17:01:10  14  	  miss_table_name => 'svmc_miss_cat',
17:01:10  15  	  data_table_name => '&bldtable',
17:01:10  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:01:10  17  
17:01:10  18  	-- xform input data to replace missing values
17:01:10  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:01:10  20  	  miss_table_name => 'svmc_miss_num',
17:01:10  21  	  data_table_name => '&bldtable',
17:01:10  22  	  xform_view_name => 'xformed_build_miss_num');
17:01:10  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:01:10  24  	  miss_table_name => 'svmc_miss_cat',
17:01:10  25  	  data_table_name => '&bldtable',
17:01:10  26  	  xform_view_name => 'xformed_build_miss_cat');
17:01:10  27  
17:01:10  28  	-- Perform outlier treatment.
17:01:10  29  	-- create clip table
17:01:10  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
17:01:10  31  
17:01:10  32  	-- populate clip table
17:01:10  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
17:01:10  34  	  clip_table_name => 'svmc_clip',
17:01:10  35  	  data_table_name => '&bldtable',
17:01:10  36  	  tail_frac	  => 0.025,
17:01:10  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:01:10  38  
17:01:10  39  	-- xform input data to winsorized data
17:01:10  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
17:01:10  41  	  clip_table_name => 'svmc_clip',
17:01:10  42  	  data_table_name => '&bldtable',
17:01:10  43  	  xform_view_name => 'svmc_winsor');
17:01:10  44  
17:01:10  45  	-- create normalization table
17:01:10  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
17:01:10  47  
17:01:10  48  	-- populate normalization table based on winsorized data
17:01:10  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:01:10  50  	  norm_table_name => 'svmc_norm',
17:01:10  51  	  data_table_name => 'svmc_winsor',
17:01:10  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:01:10  53  
17:01:10  54  	-- normalize the original data
17:01:10  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:01:10  56  	  norm_table_name => 'svmc_norm',
17:01:10  57  	  data_table_name => '&bldtable',
17:01:10  58  	  xform_view_name => 'svmc_build_prep');
17:01:10  59  END;
17:01:10  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.67
17:01:29 SQL> 
17:01:29 SQL> ---------------------
17:01:29 SQL> -- CREATE A NEW MODEL
17:01:29 SQL> --
17:01:29 SQL> -- Cleanup old model with the same name for repeat runs
17:01:29 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:01:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:29   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.01
17:01:30 SQL> 
17:01:30 SQL> -- Build a new SVM Model
17:01:30 SQL> BEGIN
17:01:30   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:01:30   3  	  model_name	      => '&model_name',
17:01:30   4  	  mining_function     => dbms_data_mining.classification,
17:01:30   5  	  data_table_name     => 'svmc_build_prep',
17:01:30   6  	  case_id_column_name => '&case_id',
17:01:30   7  	  target_column_name  => '&target',
17:01:30   8  	  settings_table_name => 'svmc_settings');
17:01:30   9  END;
17:01:30  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.82
17:01:59 SQL> 
17:01:59 SQL> -----------------------------------------------------------------------
17:01:59 SQL> --			       APPLY/score THE MODEL
17:01:59 SQL> -----------------------------------------------------------------------
17:01:59 SQL> 
17:01:59 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:01:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:01:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:01:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:01:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:01:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:01:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:01:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:01:59 SQL> -----------------------
17:01:59 SQL> -- PREPARE SCORING DATA
17:01:59 SQL> --
17:01:59 SQL> -- If the data for model creation has been prepared, then the data
17:01:59 SQL> -- to be scored using the model must be prepared in the same manner
17:01:59 SQL> -- in order to obtain meaningful results.
17:01:59 SQL> --
17:01:59 SQL> -- 1. Missing Value treatment for all Predictors and
17:01:59 SQL> -- 2. Normalization
17:01:59 SQL> -- No outlier treatment will be performed during test and apply. The
17:01:59 SQL> -- normalization step is sufficient, since the normalization parameters
17:01:59 SQL> -- already capture the effects of outlier treatment done with build data.
17:01:59 SQL> --
17:01:59 SQL> BEGIN
17:01:59   2  	-- Xform Test data to replace missing values
17:01:59   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:01:59   4  	  miss_table_name => 'svmc_miss_num',
17:01:59   5  	  data_table_name => '&scoretable',
17:01:59   6  	  xform_view_name => 'xformed_apply_miss_num');
17:01:59   7  
17:01:59   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:01:59   9  	  miss_table_name => 'svmc_miss_cat',
17:01:59  10  	  data_table_name => '&scoretable',
17:01:59  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:01:59  12  
17:01:59  13  	-- Normalize the data to be scored
17:01:59  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:01:59  15  	  norm_table_name => 'svmc_norm',
17:01:59  16  	  data_table_name => '&scoretable',
17:01:59  17  	  xform_view_name => 'svmc_apply_prep');
17:01:59  18  END;
17:01:59  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.33
17:02:01 SQL> 
17:02:01 SQL> -- Use same model_name used in score.sql
17:02:01 SQL> DEFINE model_name = 'forex15'
17:02:01 SQL> 
17:02:01 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
17:02:01 SQL> 
17:02:01 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
17:02:01 SQL> 
17:02:01 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
17:02:01   2  SELECT
17:02:01   3  prdate
17:02:01   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
17:02:01   5  ,sysdate
17:02:01   6  ,SUBSTR(prdate,1,3)pair
17:02:01   7  ,SUBSTR(prdate,4,19)ydate
17:02:01   8  FROM svmc_apply_prep
17:02:01   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
17:02:01 SQL> @aud_score1day.sql  2011-01-07 16:50:00
17:02:01 SQL> --
17:02:01 SQL> -- aud_score1day.sql
17:02:01 SQL> --
17:02:01 SQL> 
17:02:01 SQL> CREATE OR REPLACE VIEW sme AS
17:02:01   2  SELECT
17:02:01   3  'aud'||m.ydate prdate
17:02:01   4  ,NULL gatt
17:02:01   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:02:01   6  ,eur_g00
17:02:01   7  ,eur_g01
17:02:01   8  ,eur_g02
17:02:01   9  ,eur_g03
17:02:01  10  ,eur_g04
17:02:01  11  ,eur_g05
17:02:01  12  ,eur_g06
17:02:01  13  ,eur_g07
17:02:01  14  ,eur_g08
17:02:01  15  ,eur_g09
17:02:01  16  ,eur_g10
17:02:01  17  ,eur_g11
17:02:01  18  ,eur_g12
17:02:01  19  ,eur_g13
17:02:01  20  ,eur_g14
17:02:01  21  ,eur_g15
17:02:01  22  ,eur_g16
17:02:01  23  ,eur_g17
17:02:01  24  ,eur_g18
17:02:01  25  ,eur_g19
17:02:01  26  ,eur_g20
17:02:01  27  ,eur_g21
17:02:01  28  ,eur_g22
17:02:01  29  ,eur_g23
17:02:01  30  ,eur_g24
17:02:01  31  ,eur_g25
17:02:01  32  ,eur_g26
17:02:01  33  ,eur_g27
17:02:01  34  ,eur_g28
17:02:01  35  ,eur_g29
17:02:01  36  ,eur_g30
17:02:01  37  ,eur_g31
17:02:01  38  ,eur_g32
17:02:01  39  ,eur_g33
17:02:01  40  ,eur_g34
17:02:01  41  ,eur_g35
17:02:01  42  ,eur_g36
17:02:01  43  ,eur_g37
17:02:01  44  ,eur_g38
17:02:01  45  ,eur_g39
17:02:01  46  ,eur_g40
17:02:01  47  ,eur_g41
17:02:01  48  ,aud_g00
17:02:01  49  ,aud_g01
17:02:01  50  ,aud_g02
17:02:01  51  ,aud_g03
17:02:01  52  ,aud_g04
17:02:01  53  ,aud_g05
17:02:01  54  ,aud_g06
17:02:01  55  ,aud_g07
17:02:01  56  ,aud_g08
17:02:01  57  ,aud_g09
17:02:01  58  ,aud_g10
17:02:01  59  ,aud_g11
17:02:01  60  ,aud_g12
17:02:01  61  ,aud_g13
17:02:01  62  ,aud_g14
17:02:01  63  ,aud_g15
17:02:01  64  ,aud_g16
17:02:01  65  ,aud_g17
17:02:01  66  ,aud_g18
17:02:01  67  ,aud_g19
17:02:01  68  ,aud_g20
17:02:01  69  ,aud_g21
17:02:01  70  ,aud_g22
17:02:01  71  ,aud_g23
17:02:01  72  ,aud_g24
17:02:01  73  ,aud_g25
17:02:01  74  ,aud_g26
17:02:01  75  ,aud_g27
17:02:01  76  ,aud_g28
17:02:01  77  ,aud_g29
17:02:01  78  ,aud_g30
17:02:01  79  ,aud_g31
17:02:01  80  ,aud_g32
17:02:01  81  ,aud_g33
17:02:01  82  ,aud_g34
17:02:01  83  ,aud_g35
17:02:01  84  ,aud_g36
17:02:01  85  ,aud_g37
17:02:01  86  ,aud_g38
17:02:01  87  ,aud_g39
17:02:01  88  ,aud_g40
17:02:01  89  ,aud_g41
17:02:01  90  ,gbp_g00
17:02:01  91  ,gbp_g01
17:02:01  92  ,gbp_g02
17:02:01  93  ,gbp_g03
17:02:01  94  ,gbp_g04
17:02:01  95  ,gbp_g05
17:02:01  96  ,gbp_g06
17:02:01  97  ,gbp_g07
17:02:01  98  ,gbp_g08
17:02:01  99  ,gbp_g09
17:02:01 100  ,gbp_g10
17:02:01 101  ,gbp_g11
17:02:01 102  ,gbp_g12
17:02:01 103  ,gbp_g13
17:02:01 104  ,gbp_g14
17:02:01 105  ,gbp_g15
17:02:01 106  ,gbp_g16
17:02:01 107  ,gbp_g17
17:02:01 108  ,gbp_g18
17:02:01 109  ,gbp_g19
17:02:01 110  ,gbp_g20
17:02:01 111  ,gbp_g21
17:02:01 112  ,gbp_g22
17:02:01 113  ,gbp_g23
17:02:01 114  ,gbp_g24
17:02:01 115  ,gbp_g25
17:02:01 116  ,gbp_g26
17:02:01 117  ,gbp_g27
17:02:01 118  ,gbp_g28
17:02:01 119  ,gbp_g29
17:02:01 120  ,gbp_g30
17:02:01 121  ,gbp_g31
17:02:01 122  ,gbp_g32
17:02:01 123  ,gbp_g33
17:02:01 124  ,gbp_g34
17:02:01 125  ,gbp_g35
17:02:01 126  ,gbp_g36
17:02:01 127  ,gbp_g37
17:02:01 128  ,gbp_g38
17:02:01 129  ,gbp_g39
17:02:01 130  ,gbp_g40
17:02:01 131  ,gbp_g41
17:02:01 132  ,jpy_g00
17:02:01 133  ,jpy_g01
17:02:01 134  ,jpy_g02
17:02:01 135  ,jpy_g03
17:02:01 136  ,jpy_g04
17:02:01 137  ,jpy_g05
17:02:01 138  ,jpy_g06
17:02:01 139  ,jpy_g07
17:02:01 140  ,jpy_g08
17:02:01 141  ,jpy_g09
17:02:01 142  ,jpy_g10
17:02:01 143  ,jpy_g11
17:02:01 144  ,jpy_g12
17:02:01 145  ,jpy_g13
17:02:01 146  ,jpy_g14
17:02:01 147  ,jpy_g15
17:02:01 148  ,jpy_g16
17:02:01 149  ,jpy_g17
17:02:01 150  ,jpy_g18
17:02:01 151  ,jpy_g19
17:02:01 152  ,jpy_g20
17:02:01 153  ,jpy_g21
17:02:01 154  ,jpy_g22
17:02:01 155  ,jpy_g23
17:02:01 156  ,jpy_g24
17:02:01 157  ,jpy_g25
17:02:01 158  ,jpy_g26
17:02:01 159  ,jpy_g27
17:02:01 160  ,jpy_g28
17:02:01 161  ,jpy_g29
17:02:01 162  ,jpy_g30
17:02:01 163  ,jpy_g31
17:02:01 164  ,jpy_g32
17:02:01 165  ,jpy_g33
17:02:01 166  ,jpy_g34
17:02:01 167  ,jpy_g35
17:02:01 168  ,jpy_g36
17:02:01 169  ,jpy_g37
17:02:01 170  ,jpy_g38
17:02:01 171  ,jpy_g39
17:02:01 172  ,jpy_g40
17:02:01 173  ,jpy_g41
17:02:01 174  ,cad_g00
17:02:01 175  ,cad_g01
17:02:01 176  ,cad_g02
17:02:01 177  ,cad_g03
17:02:01 178  ,cad_g04
17:02:01 179  ,cad_g05
17:02:01 180  ,cad_g06
17:02:01 181  ,cad_g07
17:02:01 182  ,cad_g08
17:02:01 183  ,cad_g09
17:02:01 184  ,cad_g10
17:02:01 185  ,cad_g11
17:02:01 186  ,cad_g12
17:02:01 187  ,cad_g13
17:02:01 188  ,cad_g14
17:02:01 189  ,cad_g15
17:02:01 190  ,cad_g16
17:02:01 191  ,cad_g17
17:02:01 192  ,cad_g18
17:02:01 193  ,cad_g19
17:02:01 194  ,cad_g20
17:02:01 195  ,cad_g21
17:02:01 196  ,cad_g22
17:02:01 197  ,cad_g23
17:02:01 198  ,cad_g24
17:02:01 199  ,cad_g25
17:02:01 200  ,cad_g26
17:02:01 201  ,cad_g27
17:02:01 202  ,cad_g28
17:02:01 203  ,cad_g29
17:02:01 204  ,cad_g30
17:02:01 205  ,cad_g31
17:02:01 206  ,cad_g32
17:02:01 207  ,cad_g33
17:02:01 208  ,cad_g34
17:02:01 209  ,cad_g35
17:02:01 210  ,cad_g36
17:02:01 211  ,cad_g37
17:02:01 212  ,cad_g38
17:02:01 213  ,cad_g39
17:02:01 214  ,cad_g40
17:02:01 215  ,cad_g41
17:02:01 216  ,chf_g00
17:02:01 217  ,chf_g01
17:02:01 218  ,chf_g02
17:02:01 219  ,chf_g03
17:02:01 220  ,chf_g04
17:02:01 221  ,chf_g05
17:02:01 222  ,chf_g06
17:02:01 223  ,chf_g07
17:02:01 224  ,chf_g08
17:02:01 225  ,chf_g09
17:02:01 226  ,chf_g10
17:02:01 227  ,chf_g11
17:02:01 228  ,chf_g12
17:02:01 229  ,chf_g13
17:02:01 230  ,chf_g14
17:02:01 231  ,chf_g15
17:02:01 232  ,chf_g16
17:02:01 233  ,chf_g17
17:02:01 234  ,chf_g18
17:02:01 235  ,chf_g19
17:02:01 236  ,chf_g20
17:02:01 237  ,chf_g21
17:02:01 238  ,chf_g22
17:02:01 239  ,chf_g23
17:02:01 240  ,chf_g24
17:02:01 241  ,chf_g25
17:02:01 242  ,chf_g26
17:02:01 243  ,chf_g27
17:02:01 244  ,chf_g28
17:02:01 245  ,chf_g29
17:02:01 246  ,chf_g30
17:02:01 247  ,chf_g31
17:02:01 248  ,chf_g32
17:02:01 249  ,chf_g33
17:02:01 250  ,chf_g34
17:02:01 251  ,chf_g35
17:02:01 252  ,chf_g36
17:02:01 253  ,chf_g37
17:02:01 254  ,chf_g38
17:02:01 255  ,chf_g39
17:02:01 256  ,chf_g40
17:02:01 257  ,chf_g41
17:02:01 258  FROM aud_ms6 m
17:02:01 259  WHERE m.ydate = '&1'||' '||'&2'
17:02:01 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'16:50:00'

View created.

Elapsed: 00:00:00.19
17:02:01 SQL> 
17:02:01 SQL> -- rpt
17:02:01 SQL> -- We should see just 1 row:
17:02:01 SQL> 
17:02:01 SQL> SELECT COUNT(prdate) FROM sme
17:02:01   2  
17:02:01 SQL> -- Build the model:
17:02:01 SQL> CREATE OR REPLACE VIEW bme AS
17:02:01   2  SELECT
17:02:01   3  'aud'||m.ydate prdate
17:02:01   4  ,gatt
17:02:01   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:02:01   6  ,eur_g00
17:02:01   7  ,eur_g01
17:02:01   8  ,eur_g02
17:02:01   9  ,eur_g03
17:02:01  10  ,eur_g04
17:02:01  11  ,eur_g05
17:02:01  12  ,eur_g06
17:02:01  13  ,eur_g07
17:02:01  14  ,eur_g08
17:02:01  15  ,eur_g09
17:02:01  16  ,eur_g10
17:02:01  17  ,eur_g11
17:02:01  18  ,eur_g12
17:02:01  19  ,eur_g13
17:02:01  20  ,eur_g14
17:02:01  21  ,eur_g15
17:02:01  22  ,eur_g16
17:02:01  23  ,eur_g17
17:02:01  24  ,eur_g18
17:02:01  25  ,eur_g19
17:02:01  26  ,eur_g20
17:02:01  27  ,eur_g21
17:02:01  28  ,eur_g22
17:02:01  29  ,eur_g23
17:02:01  30  ,eur_g24
17:02:01  31  ,eur_g25
17:02:01  32  ,eur_g26
17:02:01  33  ,eur_g27
17:02:01  34  ,eur_g28
17:02:01  35  ,eur_g29
17:02:01  36  ,eur_g30
17:02:01  37  ,eur_g31
17:02:01  38  ,eur_g32
17:02:01  39  ,eur_g33
17:02:01  40  ,eur_g34
17:02:01  41  ,eur_g35
17:02:01  42  ,eur_g36
17:02:01  43  ,eur_g37
17:02:01  44  ,eur_g38
17:02:01  45  ,eur_g39
17:02:01  46  ,eur_g40
17:02:01  47  ,eur_g41
17:02:01  48  ,aud_g00
17:02:01  49  ,aud_g01
17:02:01  50  ,aud_g02
17:02:01  51  ,aud_g03
17:02:01  52  ,aud_g04
17:02:01  53  ,aud_g05
17:02:01  54  ,aud_g06
17:02:01  55  ,aud_g07
17:02:01  56  ,aud_g08
17:02:01  57  ,aud_g09
17:02:01  58  ,aud_g10
17:02:01  59  ,aud_g11
17:02:01  60  ,aud_g12
17:02:01  61  ,aud_g13
17:02:01  62  ,aud_g14
17:02:01  63  ,aud_g15
17:02:01  64  ,aud_g16
17:02:01  65  ,aud_g17
17:02:01  66  ,aud_g18
17:02:01  67  ,aud_g19
17:02:01  68  ,aud_g20
17:02:01  69  ,aud_g21
17:02:01  70  ,aud_g22
17:02:01  71  ,aud_g23
17:02:01  72  ,aud_g24
17:02:01  73  ,aud_g25
17:02:01  74  ,aud_g26
17:02:01  75  ,aud_g27
17:02:01  76  ,aud_g28
17:02:01  77  ,aud_g29
17:02:01  78  ,aud_g30
17:02:01  79  ,aud_g31
17:02:01  80  ,aud_g32
17:02:01  81  ,aud_g33
17:02:01  82  ,aud_g34
17:02:01  83  ,aud_g35
17:02:01  84  ,aud_g36
17:02:01  85  ,aud_g37
17:02:01  86  ,aud_g38
17:02:01  87  ,aud_g39
17:02:01  88  ,aud_g40
17:02:01  89  ,aud_g41
17:02:01  90  ,gbp_g00
17:02:01  91  ,gbp_g01
17:02:01  92  ,gbp_g02
17:02:01  93  ,gbp_g03
17:02:01  94  ,gbp_g04
17:02:01  95  ,gbp_g05
17:02:01  96  ,gbp_g06
17:02:01  97  ,gbp_g07
17:02:01  98  ,gbp_g08
17:02:01  99  ,gbp_g09
17:02:01 100  ,gbp_g10
17:02:01 101  ,gbp_g11
17:02:01 102  ,gbp_g12
17:02:01 103  ,gbp_g13
17:02:01 104  ,gbp_g14
17:02:01 105  ,gbp_g15
17:02:01 106  ,gbp_g16
17:02:01 107  ,gbp_g17
17:02:01 108  ,gbp_g18
17:02:01 109  ,gbp_g19
17:02:01 110  ,gbp_g20
17:02:01 111  ,gbp_g21
17:02:01 112  ,gbp_g22
17:02:01 113  ,gbp_g23
17:02:01 114  ,gbp_g24
17:02:01 115  ,gbp_g25
17:02:01 116  ,gbp_g26
17:02:01 117  ,gbp_g27
17:02:01 118  ,gbp_g28
17:02:01 119  ,gbp_g29
17:02:01 120  ,gbp_g30
