
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:34:12 SQL> @aud_score1day.sql  2010-11-30 09:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 09:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 09:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 09:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 08:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 07:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 06:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 05:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 04:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 03:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 02:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 01:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:55:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:50:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:45:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:40:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:35:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:30:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:25:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:20:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:15:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:10:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:05:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-30 00:00:00
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 23:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 22:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 21:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 20:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 19:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 18:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 17:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 16:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 15:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 14:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:12 SQL> @aud_score1day.sql  2010-11-29 13:50:01
SP2-0310: unable to open file "aud_score1day.sql"
